WKT,設置場所,利用時間
"POINT (138.1907318 36.6272154)",屋内公衆電話,利用不可時間帯あり
"POINT (138.1910419 36.6279129)",屋外公衆電話,終日利用可
"POINT (138.1898439 36.63014)",屋外公衆電話,終日利用可
"POINT (138.1956739 36.6286845)",公衆電話(車いす可),終日利用可
"POINT (138.201922 36.6295114)",屋外公衆電話,終日利用可
"POINT (138.175914 36.6172013)",屋外公衆電話,終日利用可
"POINT (138.1838555 36.6184786)",屋外公衆電話,終日利用可
"POINT (138.1853774 36.6174807)",屋外公衆電話,終日利用可
"POINT (138.1971535 36.6121396)",屋外公衆電話,終日利用可
"POINT (138.186278 36.6104356)",屋外公衆電話,終日利用可
"POINT (138.1861385 36.6099447)",屋外公衆電話,終日利用可
"POINT (138.1445739 36.7070027)",屋外公衆電話,終日利用可
"POINT (138.2131351 36.6877191)",屋外公衆電話,終日利用可
"POINT (138.2066091 36.6838792)",屋外公衆電話,終日利用可
"POINT (138.1989704 36.67823089999999)",屋内公衆電話,利用不可時間帯あり
"POINT (138.2128539 36.6830124)",屋内公衆電話,利用不可時間帯あり
"POINT (138.21531 36.6823437)",屋外公衆電話,終日利用可
"POINT (138.2161488 36.6802158)",屋外公衆電話,終日利用可
"POINT (138.1821713 36.6420035)",屋内公衆電話,利用不可時間帯あり
"POINT (138.1830477 36.6377429)",屋外公衆電話,終日利用可
"POINT (138.1764681 36.6332129)",屋内公衆電話,利用不可時間帯あり
"POINT (138.1725206 36.6338754)",屋外公衆電話,終日利用可
"POINT (138.169953 36.6317832)",屋外公衆電話,終日利用可
"POINT (138.2300167 36.6616611)",屋外公衆電話,終日利用可
"POINT (138.2484307 36.6624211)",屋外公衆電話,終日利用可
"POINT (138.2406691 36.6581777)",屋外公衆電話,終日利用可
"POINT (138.2498366 36.6570093)",屋外公衆電話,終日利用可
"POINT (138.2318351 36.6591374)",公衆電話(車いす可),終日利用可
"POINT (138.164756 36.6295374)",屋外公衆電話,終日利用可
"POINT (138.1573985 36.629131)",屋外公衆電話,終日利用可
"POINT (138.1611835 36.6274666)",屋外公衆電話
,終日利用可
"POINT (138.1591933 36.6263301)",屋外公衆電話,終日利用可
"POINT (138.1794416 36.6103721)",屋外公衆電話,終日利用可
"POINT (138.1655043 36.6170378)",屋内公衆電話,終日利用可
"POINT (138.1631107 36.6167614)",屋外公衆電話,終日利用可
"POINT (138.165129 36.6129131)",屋外公衆電話,終日利用可
"POINT (138.1722161 36.6035564)",屋内公衆電話,利用不可時間帯あり
"POINT (138.1678006 36.6038581)",屋外公衆電話,終日利用可
"POINT (138.1754015 36.5990708)",屋外公衆電話,終日利用可
"POINT (138.2267597 36.6758123)",屋内公衆電話,利用不可時間帯あり
"POINT (138.2307147 36.6752551)",屋外公衆電話
,終日利用可
"POINT (138.2183988 36.67609)",屋外公衆電話,終日利用可
"POINT (138.2208312 36.66744720000001)",屋内公衆電話,利用不可時間帯あり
"POINT (138.2224865 36.6659271)",屋外公衆電話,終日利用可
"POINT (138.2224329 36.6652988)",屋内公衆電話,利用不可時間帯あり
"POINT (138.2178261 36.664944)",屋内公衆電話,利用不可時間帯あり
"POINT (138.2132775 36.6657831)",屋外公衆電話,終日利用可
"POINT (138.2079477 36.6540186)",屋外公衆電話,終日利用可
"POINT (138.2061795 36.6475303)",屋外公衆電話,終日利用可
"POINT (138.2120161 36.646092)",屋外公衆電話,終日利用可
"POINT (138.2152714 36.6425316)",屋内公衆電話,利用不可時間帯あり
"POINT (138.2160371 36.6435959)",屋外公衆電話,終日利用可
"POINT (138.2051762 36.642694)",屋外公衆電話,終日利用可
"POINT (138.1992029 36.6408415)",屋外公衆電話,終日利用可
"POINT (138.1983953 36.6482701)",屋内公衆電話,利用不可時間帯あり
"POINT (138.1936336 36.6446129)",屋外公衆電話,終日利用可
"POINT (138.1947565 36.6486405)",屋内公衆電話,利用不可時間帯あり
"POINT (138.1924553 36.6490051)",屋外公衆電話,終日利用可
"POINT (138.1915292 36.6491023)",公衆電話(車いす可),終日利用可
"POINT (138.1953543 36.6514742)",屋内公衆電話,利用不可時間帯あり
"POINT (138.1918073 36.6529983)",屋外公衆電話,利用不可時間帯あり
"POINT (138.1925038 36.6545078)",屋外公衆電話,終日利用可
"POINT (138.1973813 36.6546083)",屋内公衆電話,利用不可時間帯あり
"POINT (138.1979285 36.655555)",屋内公衆電話,利用不可時間帯あり
"POINT (138.2006751 36.6554173)",公衆電話(車いす可),終日利用可
"POINT (138.2065043 36.6566157)",屋内公衆電話,利用不可時間帯あり
"POINT (138.1993627 36.658853)",屋外公衆電話,終日利用可
"POINT (138.1934402 36.6587223)",屋外公衆電話,終日利用可
"POINT (138.1936494 36.6586405)",屋外公衆電話,終日利用可
"POINT (138.1934161 36.6560593)",屋内公衆電話,終日利用可
"POINT (138.2093078 36.676317)",屋外公衆電話,終日利用可
"POINT (138.2117436 36.6725021)",屋外公衆電話,終日利用可
"POINT (138.2078933 36.6701789)",屋外公衆電話,終日利用可
"POINT (138.2052035 36.6689389)",屋外公衆電話,終日利用可
"POINT (138.2023481 36.6723084)",屋外公衆電話,終日利用可
"POINT (138.1942234 36.6677007)",屋外公衆電話,終日利用可
"POINT (138.2429812 36.6857627)",屋外公衆電話,終日利用可
"POINT (138.2394748 36.6877719)",屋内公衆電話,利用不可時間帯あり
"POINT (138.2351725 36.6871353)",屋内公衆電話,利用不可時間帯あり
"POINT (138.2369567 36.6823332)",屋外公衆電話,終日利用可
"POINT (138.2290057 36.6834763)",屋外公衆電話,終日利用可
"POINT (138.2272559 36.6860227)",屋外公衆電話,終日利用可
"POINT (137.965226 36.535312)",屋外公衆電話,終日利用可
"POINT (138.2542974 36.6696329)",屋内公衆電話,利用不可時間帯あり
"POINT (138.259458 36.676331)",屋内公衆電話,利用不可時間帯あり
"POINT (138.1922829 36.6044935)",屋内公衆電話,利用不可時間帯あり
"POINT (138.1945472 36.6039638)",屋外公衆電話,終日利用可
"POINT (138.193757 36.6005658)",屋外公衆電話,終日利用可
"POINT (138.2113393 36.6386508)",屋外公衆電話,終日利用可
"POINT (138.2095346 36.6346851)",屋外公衆電話,終日利用可
"POINT (138.21851 36.6333803)",屋外公衆電話,終日利用可
"POINT (138.2065654 36.6339406)",屋内公衆電話,終日利用可
"POINT (138.203503 36.6313065)",屋内公衆電話,終日利用可
"POINT (138.1666457 36.5810556)",公衆電話(車いす可),終日利用可
"POINT (138.1672573 36.5788328)",屋外公衆電話,終日利用可
"POINT (138.1600367 36.5796427)",屋外公衆電話,終日利用可
"POINT (138.1576549 36.5772389)",屋外公衆電話,終日利用可
"POINT (138.2434782 36.6702251)",屋外公衆電話,終日利用可
"POINT (138.2371672 36.6690966)",屋外公衆電話,終日利用可
"POINT (138.2457172 36.6804551)",屋内公衆電話,終日利用可
"POINT (138.2112402 36.6243467)",屋外公衆電話,利用不可時間帯あり
"POINT (138.2154275 36.6260696)",屋外公衆電話,終日利用可
"POINT (138.1955928 36.6290866)",公衆電話(車いす可),終日利用可
"POINT (138.1531535 36.5894895)",屋外公衆電話,終日利用可
"POINT (138.1566125 36.5942611)",屋内公衆電話,終日利用可
"POINT (138.1511539 36.5952304)",屋外公衆電話,終日利用可
"POINT (138.1477153 36.5940897)",屋外公衆電話,終日利用可
"POINT (138.1457544 36.5924431)",屋外公衆電話,終日利用可
"POINT (138.1452159 36.5954119)",公衆電話(車いす可),終日利用可
"POINT (138.1533892 36.6013258)",屋内公衆電話,利用不可時間帯あり
"POINT (138.1545694 36.6006023)",屋外公衆電話,終日利用可
"POINT (138.1519838 36.6026006)",屋外公衆電話,終日利用可
"POINT (138.1550296 36.604309)",屋外公衆電話,終日利用可
"POINT (138.1509799 36.6146098)",屋外公衆電話,終日利用可
"POINT (138.1604475 36.6104129)",屋外公衆電話,終日利用可
"POINT (138.1510093 36.5822823)",屋内公衆電話,利用不可時間帯あり
"POINT (138.1562883 36.5713416)",屋内公衆電話,利用不可時間帯あり
"POINT (138.1493781 36.5754549)",屋内公衆電話,利用不可時間帯あり
"POINT (138.2412293 36.6540031)",屋外公衆電話,終日利用可
"POINT (138.2386464 36.6531469)",屋外公衆電話,終日利用可
"POINT (138.2151559 36.6507487)",屋外公衆電話,終日利用可
"POINT (138.0050723 36.6823702)",屋外公衆電話,終日利用可
"POINT (138.19932 36.63621300000001)",屋内公衆電話,利用不可時間帯あり
"POINT (138.1996863 36.6379262)",屋外公衆電話,終日利用可
"POINT (138.1970085 36.6340213)",屋内公衆電話,利用不可時間帯あり
"POINT (138.188144 36.636096)",公衆電話(車いす可),終日利用可
"POINT (138.189811 36.6400217)",屋内公衆電話,利用不可時間帯あり
"POINT (138.189635 36.6427256)",屋外公衆電話,終日利用可
"POINT (138.1898067 36.642803)",公衆電話(車いす可),終日利用可
"POINT (138.1886802 36.6428461)",屋内公衆電話,終日利用可
"POINT (138.1882939 36.6431732)",屋内公衆電話,利用不可時間帯あり
"POINT (138.1884334 36.6441632)",屋内公衆電話,利用不可時間帯あり
"POINT (138.1871781 36.6437457)",屋内公衆電話,利用不可時間帯あり
"POINT (138.1882296 36.6446065)",屋外公衆電話,終日利用可
"POINT (138.1887446 36.6448088)",屋内公衆電話,利用不可時間帯あり
"POINT (138.1864969 36.6449982)",屋内公衆電話,終日利用可
"POINT (138.1867651 36.6454932)",屋外公衆電話,終日利用可
"POINT (138.1859068 36.6428984)",屋外公衆電話,終日利用可
"POINT (138.1853113 36.6471521)",屋外公衆電話,終日利用可
"POINT (138.1822786 36.6441799)",屋内公衆電話,利用不可時間帯あり
"POINT (138.1783927 36.6461168)",屋外公衆電話,終日利用可
"POINT (138.2572153 36.6642374)",屋外公衆電話,終日利用可
"POINT (138.2254197 36.6508181)",屋外公衆電話,終日利用可
"POINT (138.2264669 36.647729)",屋外公衆電話,終日利用可
"POINT (138.2236152 36.6541971)",屋外公衆電話,終日利用可
"POINT (138.2237286 36.65744050000001)",屋内公衆電話,利用不可時間帯あり
"POINT (138.2237258 36.6594028)",屋外公衆電話,終日利用可
"POINT (138.1967702 36.654418)",屋内公衆電話,利用不可時間帯あり
"POINT (138.1858182 36.6527769)",屋内公衆電話,利用不可時間帯あり
"POINT (138.1849431 36.6517097)",屋内公衆電話,利用不可時間帯あり
"POINT (138.1872605 36.6501345)",屋外公衆電話,終日利用可
"POINT (138.1869659 36.6492119)",屋内公衆電話,利用不可時間帯あり
"POINT (138.1852951 36.6495159)",屋外公衆電話,終日利用可
"POINT (138.1825496 36.6547104)",屋内公衆電話,利用不可時間帯あり
"POINT (138.1381738 36.5773816)",公衆電話(車いす可),終日利用可
"POINT (138.1382489 36.5775022)",屋内公衆電話,終日利用可
"POINT (138.1399548 36.5773902)",屋外公衆電話,終日利用可
"POINT (138.1368852 36.5784391)",屋外公衆電話,終日利用可
"POINT (138.1423977 36.5792958)",屋外公衆電話,終日利用可
"POINT (138.1751977 36.5851487)",屋外公衆電話,終日利用可
"POINT (138.1803997 36.585275)",屋外公衆電話,終日利用可
"POINT (138.1241842 36.6189328)",屋外公衆電話,終日利用可
"POINT (138.1475269 36.6235606)",屋外公衆電話,終日利用可
"POINT (138.1516092 36.5816227)",屋外公衆電話,終日利用可
"POINT (138.1345152 36.5607542)",屋外公衆電話
,終日利用可
"POINT (138.1867827 36.5896918)",屋外公衆電話,終日利用可
"POINT (138.1310771 36.5783628)",屋内公衆電話,利用不可時間帯あり
"POINT (138.138721 36.573776)",屋外公衆電話,終日利用可
"POINT (138.1316055 36.5768345)",屋内公衆電話,利用不可時間帯あり
"POINT (138.0953349 36.6169656)",屋外公衆電話,終日利用可
"POINT (138.1070532 36.6204927)",屋外公衆電話
,終日利用可
"POINT (138.0524939 36.5841314)",屋外公衆電話,終日利用可
"POINT (138.04235 36.5717151)",屋外公衆電話,終日利用可
"POINT (138.0675726 36.57074120000001)",屋内公衆電話,利用不可時間帯あり
"POINT (138.0820789 36.6089179)",屋外公衆電話,終日利用可
"POINT (138.0211587 36.57314349999999)",屋内公衆電話,利用不可時間帯あり
"POINT (138.0153773 36.5726597)",公衆電話(車いす可),終日利用可
"POINT (138.0052555 36.5669581)",屋外公衆電話,終日利用可
"POINT (138.1752315 36.6569908)",屋外公衆電話,終日利用可
"POINT (138.1778944 36.6578334)",屋外公衆電話,終日利用可
"POINT (138.1830545 36.6546034)",屋内公衆電話,利用不可時間帯あり
"POINT (138.1811848 36.6512277)",屋内公衆電話,利用不可時間帯あり
"POINT (138.1818392 36.6511502)",公衆電話(車いす可),終日利用可
"POINT (138.1830397 36.6507046)",屋内公衆電話,利用不可時間帯あり
"POINT (138.1724265 36.5922337)",屋内公衆電話,終日利用可
"POINT (138.2676843 36.6837752)",屋外公衆電話,終日利用可
"POINT (138.2872844 36.6852171)",屋外公衆電話,終日利用可
"POINT (138.1874108 36.6544007)",屋外公衆電話,終日利用可
"POINT (138.1875602 36.6592087)",屋外公衆電話,終日利用可
"POINT (138.0849233 36.7414279)",屋外公衆電話,終日利用可
"POINT (138.0766506 36.6716653)",屋外公衆電話,終日利用可
"POINT (138.2377757 36.6808765)",屋外公衆電話,終日利用可
"POINT (138.2313868 36.6786896)",屋外公衆電話,終日利用可
"POINT (138.304496 36.7240615)",屋外公衆電話,終日利用可
"POINT (138.275078 36.7109919)",屋外公衆電話,終日利用可
"POINT (138.2830801 36.7129797)",屋内公衆電話,終日利用可
"POINT (138.2808734 36.7122514)",屋外公衆電話,終日利用可
"POINT (138.3069877 36.73127549999999)",屋外公衆電話,終日利用可
"POINT (138.288606 36.7305724)",屋外公衆電話,終日利用可
"POINT (138.2551163 36.6968541)",屋外公衆電話,終日利用可
"POINT (138.2170412 36.6579551)",屋外公衆電話,終日利用可
"POINT (138.219823 36.653803)",屋内公衆電話,利用不可時間帯あり
"POINT (138.033279 36.606403)",屋外公衆電話,終日利用可
"POINT (138.0361634 36.6112597)",屋外公衆電話,終日利用可
"POINT (138.0157383 36.6035896)",屋外公衆電話,終日利用可
"POINT (138.1931385 36.6681665)",屋外公衆電話,終日利用可
"POINT (138.256089 36.6825)",屋内公衆電話,利用不可時間帯あり
"POINT (138.2559564 36.6829263)",公衆電話(車いす可),終日利用可
"POINT (138.2133821 36.6078651)",屋外公衆電話,終日利用可
"POINT (138.2071232 36.6049207)",屋外公衆電話,終日利用可
"POINT (138.2107753 36.5721773)",屋外公衆電話,終日利用可
"POINT (138.1977221 36.5711657)",屋外公衆電話,終日利用可
"POINT (138.1996113 36.585857)",屋外公衆電話,終日利用可
"POINT (138.1963474 36.5642283)",屋外公衆電話,終日利用可
"POINT (138.1988285 36.5638513)",屋内公衆電話,利用不可時間帯あり
"POINT (138.1996439 36.5638341)",屋内公衆電話,利用不可時間帯あり
"POINT (138.1984264 36.5661106)",屋外公衆電話,終日利用可
"POINT (138.2010056 36.5612954)",公衆電話(車いす可),終日利用可
"POINT (138.1861283 36.5636308)",屋外公衆電話,終日利用可
"POINT (138.1861391 36.5640013)",公衆電話(車いす可),終日利用可
"POINT (138.1855724 36.563971)",屋外公衆電話,終日利用可
"POINT (138.185652 36.5642197)",公衆電話(車いす可),終日利用可
"POINT (138.1993038 36.5678046)",屋内公衆電話,利用不可時間帯あり
"POINT (138.207554 36.5544679)",屋外公衆電話,終日利用可
"POINT (138.2054378 36.5521266)",屋内公衆電話,終日利用可
"POINT (138.2043832 36.5512648)",屋内公衆電話,終日利用可
